city,food_type,shop_count,avg_price,avg_score
上海,火锅,126,139.0,3.98
上海,川菜,99,87.0,3.76
上海,小吃快餐,85,32.0,3.52
上海,烧烤,77,88.0,3.74
上海,日料,70,200.0,3.9
上海,西餐,69,176.0,3.77
上海,粤菜,65,123.0,4.0
上海,面馆,59,33.0,3.63
上海,湘菜,51,71.0,3.74
上海,东南亚菜,45,103.0,3.79
上海,海鲜,45,212.0,3.96
上海,面包甜点,42,42.0,3.78
上海,韩国料理,42,122.0,3.77
上海,咖啡厅,41,48.0,3.82
上海,本帮菜,33,105.0,3.68
上海,自助餐,30,175.0,3.79
上海,私房菜,23,201.0,4.0
上海,新疆菜,10,90.0,3.77
上海,素食,8,76.0,3.86
北京,火锅,147,134.0,4.0
北京,川菜,90,80.0,3.68
北京,小吃快餐,85,27.0,3.55
北京,粤菜,81,120.0,3.92
北京,日料,77,197.0,3.95
北京,烧烤,69,86.0,3.82
北京,面馆,68,32.0,3.65
北京,西餐,53,168.0,3.78
北京,湘菜,53,67.0,3.7
北京,东南亚菜,51,107.0,3.84
北京,韩国料理,48,117.0,3.67
北京,面包甜点,43,39.0,3.76
北京,本帮菜,39,109.0,3.8
北京,咖啡厅,38,53.0,3.82
北京,海鲜,34,207.0,3.94
北京,自助餐,24,146.0,3.86
北京,私房菜,22,186.0,3.83
北京,素食,10,67.0,3.53
北京,新疆菜,10,70.0,3.8
南京,火锅,115,102.0,4.05
南京,川菜,85,61.0,3.68
南京,日料,83,166.0,3.97
南京,小吃快餐,77,19.0,3.57
南京,烧烤,71,62.0,3.82
南京,粤菜,66,83.0,3.96
南京,面馆,56,23.0,3.66
南京,韩国料理,55,89.0,3.8
南京,西餐,49,139.0,3.77
南京,东南亚菜,48,73.0,3.93
南京,海鲜,41,173.0,3.95
南京,湘菜,41,49.0,3.69
南京,本帮菜,41,77.0,3.81
南京,咖啡厅,37,37.0,3.82
南京,面包甜点,36,26.0,3.74
南京,自助餐,23,121.0,3.9
南京,私房菜,19,156.0,3.93
南京,新疆菜,10,51.0,3.72
南京,素食,8,49.0,3.88
广州,火锅,107,111.0,4.03
广州,日料,82,190.0,3.94
广州,川菜,80,64.0,3.82
广州,粤菜,77,93.0,3.93
广州,小吃快餐,74,25.0,3.49
广州,烧烤,67,76.0,3.8
广州,面馆,54,25.0,3.56
广州,本帮菜,49,85.0,3.77
广州,湘菜,49,55.0,3.73
广州,西餐,48,145.0,3.84
广州,海鲜,45,171.0,3.93
广州,韩国料理,45,102.0,3.86
广州,面包甜点,44,32.0,3.83
广州,咖啡厅,43,41.0,3.7
广州,自助餐,36,138.0,3.88
广州,东南亚菜,35,91.0,3.93
广州,私房菜,22,160.0,3.9
广州,新疆菜,13,58.0,3.85
成都,火锅,126,90.0,4.02
成都,日料,94,156.0,3.91
成都,川菜,90,55.0,3.73
成都,小吃快餐,84,21.0,3.58
成都,烧烤,76,58.0,3.77
成都,面馆,68,21.0,3.59
成都,粤菜,67,81.0,3.98
